location_id,crime_rate,proportion_flats,proportion_nonretail,new_store,commercial_property,household_size,proportion_newbuilds,public_transport_dist,transport_availability,property_value,school_proximity,competitor_density,household_affluency,normalised_sales,county
464,17.600540999999996,0.0,18.1,no,9.399999999999997,2.926,29.0,2.9084,All transport options,666.0,20.2,368.74,4.5325,-0.39993258360354617,c_40
504,0.6035555999999999,20.0,3.97,no,14.85,4.52,10.599999999999994,2.1398,Average transport options,264.0,19.1,388.37,1.815,2.2163080713522767,c_80
295,0.6068100000000001,0.0,6.2,no,7.700000000000001,2.9810000000000003,31.90000000000001,3.6715,Many transport options,307.0,17.4,378.35,2.9125,0.16691955830354882,c_53
187,0.012384799999999998,55.0,2.25,no,1.9500000000000015,3.4529999999999994,68.1,7.3073,No transport options,300.0,15.3,394.72,2.0575,-0.08380350446305099,c_65
193,0.016181599999999997,0.0,1.32,no,3.0500000000000025,3.8160000000000003,59.5,8.3248,Average transport options,256.0,15.1,392.9,0.9875,0.9626927575192784,c_97
160,0.06865879999999999,0.0,11.93,no,11.15,3.9760000000000004,9.0,2.1675,No transport options,273.0,21.0,396.9,1.41,0.1233155473876182,c_69
43,0.2541257,12.5,7.87,no,8.700000000000003,3.3770000000000007,5.700000000000002,6.3467,Average transport options,311.0,15.2,392.52,5.1125,-0.8468736954918328,c_22
278,6.581131299999999,0.0,18.1,no,9.100000000000003,3.2420000000000013,35.3,3.4242,All transport options,666.0,20.2,396.9,2.685,0.025206522826774973,c_54
387,17.922138999999994,0.0,18.1,no,16.450000000000006,2.8960000000000004,4.599999999999994,1.9096,All transport options,666.0,20.2,392.20500000000004,6.0975,-1.5772408783336669,c_51
98,5.4377069,0.0,18.1,no,18.15,3.701000000000001,10.0,2.5975,All transport options,666.0,20.2,255.23,4.105,-0.6942596572860765,c_47
71,0.394822,0.0,9.9,no,9.700000000000003,2.9720000000000004,23.3,3.1025,Few transport options,304.0,18.4,396.24,2.4925,-0.26912055085575504,c_64
53,0.07809429999999999,45.0,3.44,no,4.350000000000004,3.739,69.2,6.4798,Average transport options,398.0,19.1,389.71,1.1725,0.8427817275004698,c_84
75,2.7647483999999998,0.0,19.58,no,26.05,2.272,6.0,1.7364,Average transport options,403.0,14.7,88.63,4.035,-1.053992747342502,c_54
485,9.0315024,0.0,18.1,no,17.5,2.52,0.0,1.5331,All transport options,666.0,20.2,396.9,6.14,-1.1412007691743629,c_44
135,0.065314,0.0,2.46,no,6.9,3.98,41.6,2.829,No transport options,193.0,17.8,396.9,1.26,1.5731489103423038,c_68
325,0.0997677,12.5,7.87,no,8.700000000000003,3.0120000000000005,33.40000000000001,5.5605,Average transport options,311.0,15.2,395.6,3.1075,0.014305520097792224,c_78
